
                  -0.120342, -0.0627276, 0.349858, 0.0423839, -0.184379, -0.275541, -0.054452, -0.0229871,
                  0.00108317, 0.0369649, 0.297449, -0.125597, -0.144903, -0.305879, -0.0896118, -0.0695436,
                  -0.0790727, 0.0341844, 0.229994, -0.420702, -0.0598372, -0.176103, 0.0693148, 0.0071659,
                  0.0369361, -0.00531526, 0.201003, -0.668577, -0.0934526, -0.132909, -0.160458, 0.013332,
                  -0.0620681, 0.0058307, 0.197911, -0.576366, -0.0541154, -0.158068, -0.134426, -0.0174568,
                  -0.277031, 0.0621145, 0.121515, -0.242143, 0.0196631, -0.368546, -0.154896, 0.0476308,
                  -0.297196, -0.0460745, 0.25196, -0.165048, 0.0325508, -0.392429, -0.247378, -0.0101842,
                  -0.211849, 0.00158935, 0.115053, -0.0606962, 0.139395, -0.137658, -0.116511, -0.00330695,
                  -0.0995261, -0.00245919, 0.238891, -0.351601, 0.308141, -0.0204439, -0.0922168, -0.0668336,
                  0.133074, -0.0581114, 0.295772, -0.165183, 0.142077, 0.171115, -0.127504, 0.0407338,
                  0.458191, 0.0302317, 0.201597, -0.245408, 0.12248, 0.40879, -0.442061, 0.0633005,
                  0.118436, -0.0321786, 0.167578, 0.141946, -0.0698776, -0.00950204, -0.283496, -0.0278502,
                  0.114486, -0.074129, 0.154219, -0.0891511, -0.183249, -0.0390368, -0.370964, -0.0787246,
                  0.229839, 0.0461152, 0.10884, -0.443471, -0.0881679, 0.092538, -0.314145, 0.00427688,
                  0.219381, 0.00171632, 0.0796467, -0.622763, -0.0173952, 0.226532, -0.510719, 0.0264719,
                  0.263687, 0.0399641, 0.0942581, -0.602407, 0.0605531, 0.0962352, -0.533001, -0.0538382,
                  -0.0474032, -0.0390305, 0.0527114, -0.279127, 0.0218816, -0.174581, -0.517806, -0.0204511,
                  -0.231786, -0.0252823, 0.1245, -0.0657152, -0.0196676, -0.269259, -0.555937, 0.0037017,
                  -0.196253, -0.0117223, 0.113158, 0.0530373, 0.145955, -0.191904, 0.0311426, -0.00634639,
                  -0.132279, -0.00543437, -0.030992, -0.184576, 0.205056, -0.075278, -0.115708, -0.0446328,
                  0.187806, -0.0472923, 0.00129035, -0.0318687, 0.194882, 0.171614, 0.0248403, -0.0101462,
                  0.44137, 0.0256903, 0.0755944, 0.0866131, 0.130895, 0.239082, -0.304952, 2.2609e-05,
                  0.134968, 0.0132609, -0.0633994, 0.333375, -0.0684292, -0.0738134, -0.16645, -0.0478466,
                  0.177799, -0.067956, -0.101708, 0.262805, -0.186319, -0.0157504, -0.155162, -0.0141182,
                  0.185227, -0.0683635, -0.101817, -0.0432252, 0.0337949, 0.122874, -0.12013, 0.0042493,
                  0.278106, -0.0453927, -0.143118, -0.318555, -0.065289, 0.299407, -0.283906, -0.0399922,
                  0.315713, -0.0498056, -0.00721839, -0.260809, -0.0600955, 0.219321, -0.337086, -0.0769122,
                  0.0347263, 0.0465868, -0.0838056, 0.0325944, 0.0120371, -0.102874, -0.303223, 0.0138114,
                  -0.249242, 0.0211532, 0.118055, 0.0168847, -0.00763994, -0.172738, -0.358703, -0.0132253,
                  -0.114915, 0.0154468, -0.19268, 0.303171, 0.513752, -0.103215, 0.122654, -0.0006766,
                  0.0503951, -0.0708935, -0.144618, 0.129805, 0.725346, -0.0387539, 0.168672, 0.0101218,
                  0.35389, 0.0305026, -0.288763, 0.442851, 0.547553, 0.132009, 0.309613, 0.0317941,
                  0.422956, 0.0377401, -0.29726, 0.410862, 0.331307, 0.34765, 0.0359993, -0.0542265,
                  0.257015, -0.0601786, -0.340282, 0.834415, 0.0937921, -0.0423818, 0.206544, 0.0614474,
                  0.23482, 0.030386, -0.282251, 0.599285, 0.0969612, -0.0920598, 0.221763, -0.0579321,
                  0.344796, -0.0454158, -0.286505, 0.330566, 0.222911, 0.174193, 0.279376, -0.0327369,
                  0.388375, -0.035927, -0.394131, 0.0401735, 0.162014, 0.257031, 0.146423, 0.0131984,
                  0.202754, -0.0262774, -0.241701, -0.0736315, 0.271084, 0.143894, 0.0662654, 0.0146382,
                  0.0640538, 0.0116779, -0.311002, 0.222498, 0.268785, -0.153723, 0.0206962, -0.00144899,
                  -0.18525, -0.0777334, -0.11189, 0.164098, 0.170724, -0.187355, -0.0531179, 0.0457696,
                  -0.323809, 0.0518555, -0.230098, 0.0373367, 0.16009, -0.167496, 0.172995, 0.0380627,
                  -0.388586, -0.0143561, -0.232591, -0.036115, 0.247528, -0.154429, 0.114852, -0.0270452,
                  -0.0817197, 0.061091, -0.313849, 0.123395, 0.203452, -0.0623508, 0.274377, 0.0501789,
                  -0.0290746, -0.0548854, -0.292637, 0.117825, 0.11908, 0.000468252, 0.103334, 0.0469567,
                  -0.291354, -0.0213068, -0.372933, 0.47509, -0.0882688, -0.233197, 0.211923, -0.0408238,
                  -0.317281, -0.0661227, -0.467505, 0.229123, -0.212329, -0.140257, 0.306009, -0.042254,
                  -0.239113, 0.0121728, -0.294282, 0.0396905, -0.0108776, -0.0157126, 0.366405, 0.0200094,
                  -0.22902, 0.0631925, -0.397478, -0.0614543, -0.0981114, 0.0728833, 0.265059, -0.00981228,
                  -0.178006, -0.0581109, -0.243191, -0.114713, 0.0699569, -0.0650848, 0.229467, 0.0130809,
                  -0.190083, 0.0520845, -0.313349, 0.0667061, 0.0768725, -0.155581, 0.130557, -0.0073114,
                  -0.334236, -0.0551716, -0.230262, 0.101531, 0.0350178, -0.243022, 0.00534514, -0.0357754,
                  -0.0996845, 0.0161474, -0.06494, 0.11792, 0.0300435, -0.18648, -0.191251, 0.00474228,
                  -0.232844, -0.0193052, -0.145841, -0.0442202, 0.153225, -0.10821, -0.114666, 0.0293039,
                  -0.0337059, -0.00909145, -0.138606, -0.0361749, 0.0585135, 0.175335, -0.233485, -0.0565895,
                  0.0454855, 0.000751592, -0.04492, 0.121149, -0.177427, 0.136518, -0.15872, -0.0440878,
                  -0.140813, -0.00453663, -0.145056, 0.417075, -0.336528, -0.0312019, -0.186899, 0.0444579,
                  -0.122308, 0.039064, -0.181761, 0.221609, -0.318572, -0.0957672, -0.120455, 0.0208009,
                  -0.0853609, -0.0367715, -0.0787525, 0.00238184, -0.297718, 0.0361813, -0.135853, 0.041738,
                  0.034502, 0.042531, -0.0525622, -0.125829, -0.333391, 0.013785, -0.105179, -0.00505589,
                  -0.0290263, 0.0277483, -0.00743534, -0.142888, -0.122962, 0.0194016, -0.139782, -0.0618923,
                  -0.0601338, -0.0509471, 0.0286807, 0.15034, -0.292336, -0.201774, -0.142366, 0.0470457,
                  -0.229046, 0.044979, 0.129433, 0.144616, -0.254565, -0.215602, -0.227133, -0.0125266
                  -0.216641, -0.398483, -0.124884, 0.0104412, 0.0830568, -0.021858, -0.455181, -0.450499
                  -0.266572, 0.131594, -0.403776, -0.00911608, -0.494249, -0.0097979, -0.401972, -0.594445,
                  0.0993154, 0.0634793, 0.0200237, 0.0832909, 0.0695205, 0.0154356, -0.0669105, 0.1157,
                  -0.034833, -0.507337, -0.625522, 0.692518, -0.0633054, -0.0597161, -0.0637733, -0.112623,
                  -0.202102, 0.226266, -0.314107, -0.28753, 0.0959026, 0.109202, -0.578641, -0.0483074,
                  -0.27284, 0.0313784, 0.0455107, -0.210391, -0.300329, 0.117594, -0.00804107, -0.0963116,
                  -0.318899, 0.254439, -0.0320637, -0.028377, 0.0433045, 0.0744602, -0.287495, -0.397481,
                  -0.287911, -0.190111, -0.564431, 0.0899725, 0.0325981, 0.047005, -0.622144, 0.237425,
                  0.0585586, -0.0757159, -0.00123826, 0.0160028, -0.0283681, -0.0605083, -0.0596336, -0.119255,
                  -0.340545, -0.186999, 0.145307, -0.305754, -0.464682, -0.0565171, -0.0426638, -0.161084,
                  -0.109672, -0.0914517, -0.0855933, -0.0614439, 0.00326047, 0.0485894, -0.0591998, 0.0625762,
                  0.296153, -0.545999, -0.554051, 0.771455, 0.0631875, 0.0999434, -0.16718, -0.409025,
                  -0.652709, 0.176894, 0.210649, -0.385837, 0.133186, -0.0875327, -0.436452, 0.239288,
                  0.0353601, 0.0872766, -0.283343, -0.0436258, -0.258896, -0.0116527, -0.120841, -0.0793809,
                  -0.135437, -0.00165582, 0.045815, 0.124007, -0.143599, -0.032132, 0.038841, 0.00705446,
                  -0.745997, -0.259898, -0.0687164, -0.053351, 0.0185231, -0.0250011, -0.591435, -0.315185,
                  0.0144275, 0.0186044, -0.0448442, 0.035835, -0.0359253, -0.0318308, 0.0725109, -0.012225,
                  -0.203193, -0.023142, 0.488125, 0.0101712, -0.5113, -0.0336279, 0.198686, -0.0121177,
                  -0.0332844, 0.00624034, -0.0638612, -0.120249, -0.0464663, 0.0847605, -0.0889286, -0.0357704,
                  -0.0664345, -0.757246, -0.403878, 0.701426, -0.0466024, -0.0648358, 0.0134958, -0.390507,
                  -0.539495, 0.236549, 0.0324307, -0.347908, 0.0850533, -0.0479614, -0.465955, 0.0715482,
                  0.0413449, 0.052423, -0.107596, -0.0329009, -0.2021, 0.0727439, -0.0952882, 0.0260679,
                  -0.0490909, -0.131681, 0.504871, 0.184665, -0.172197, -0.112395, -0.116345, 0.169406,
                  -0.844886, -0.0087003, 0.237815, -0.100502, 0.168257, 0.106599, -0.255489, -0.26342,
                  0.102383, -0.115226, -0.0260034, 0.107533, -0.0405736, 0.111176, -0.0605784, 0.0963057,
                  -0.0525931, 0.0338182, -0.28245, -0.212828, -0.454189, 0.00430538, 0.00756501, -0.213852,
                  0.0825926, -0.0300403, 0.116938, 0.0662842, -0.0291132, -0.0349267, -0.0205055, 0.0208436,
                  -0.0515927, -0.693666, -0.201882, 0.882221, 0.0054724, 0.0271477, 0.265723, -0.47352,
                  -0.280713, 0.233306, 0.217977, -0.317366, 0.0484228, -0.053704, -0.232614, 0.126228,
                  -0.0952254, 0.249901, 0.275477, 0.0247516, -0.130262, 0.0843956, -0.013681, 0.0364664,
                  0.0756728, -0.127544, -0.137964, 0.191132, -0.132799, -0.00980447, 0.0787234, -0.156178,
                  -0.602879, 0.0171045, 0.297427, -0.594572, 0.0545338, -0.0203541, -0.209863, -0.454053,
                  -0.0456738, -0.090417, -0.0779378, -0.00763613, 0.018209, -0.0338345, 0.0691455, -0.037971,
                  0.138671, -0.260918, -0.935862, -0.220805, -0.341396, -0.0260794, 0.0426254, 0.118877,
                  -0.00685853, 0.0638964, 0.0874782, -0.0559591, -0.0815328, 0.0752868, -0.0860866, 0.0639817,
                  -0.148368, -0.550483, -0.037962, 0.747478, 0.175858, 0.0836433, 0.134746, -0.275308,
                  -0.380801, 0.131925, 0.0642382, -0.43736, 0.0967754, 0.0651491, 0.0585908, 0.0871876,
                  -0.608679, 0.0668062, 0.171656, 0.0400919, -0.179384, -0.0424157, 0.101024, 0.161181,
                  -0.156954, 0.0823083, -0.26741, 0.102641, -0.113503, 0.0282947, 0.144013, 0.312286,
                  -0.711537, -0.0475786, 0.0903701, -0.799138, 0.0833218, 0.0773944, -0.571948, -0.244171,
                  1.18506e-05, -0.0841817, -0.0885063, -0.0609793, 0.044309, 0.117713, -0.109785, 0.0994193,
                  -0.394719, 0.349481, -0.329333, 0.070516, -0.129872, -0.0642372, -0.444675, 0.324873,
                  -0.117406, 0.117133, 0.0782088, 0.0283098, 0.05677, -0.0875606, -0.0820017, -0.116215,
                  -0.0940813, -0.0833473, -0.0624976, -0.00631481, -0.713385, 0.0837093, -0.0108021, -0.242003,
                  0.517734, -0.365763, -0.454675, 0.233604, 0.0967941, -0.016732, -0.496271, -0.11092,
                  -0.233939, -0.0385085, 0.0873523, -0.13258, -0.0571061, -0.0566678, 0.108959, 0.112981,
                  -0.367489, 0.0384059, 0.401633, 0.143352, -0.0994712, 0.00582893, -0.208308, 0.0224532,
                  0.277599, -0.622073, -0.379913, 0.680783, -0.0165424, -0.0597436, 0.298005, 0.294104,
                  0.0260864, 0.0858566, 0.0665747, 0.120703, -0.121582, -0.0882055, -0.0691809, -0.0667898,
                  -0.260332, -0.0349614, 0.212325, -0.0227943, -0.198408, -0.00795166, -0.0548265, 0.265863,
                  0.102953, -0.116033, -0.0235465, 0.0138368, -0.0869685, -0.00632301, -0.0535272, 0.0436814,
                  0.223466, -0.12417, 0.00635992, 0.186611, -0.623806, -0.129804, -0.0292543, -0.386049,
                  0.0313318, -0.0347458, -0.00479606, 0.388011, 0.0217211, 0.00256348, -0.266283, 0.251587,
                  0.135295, -0.11135, -0.118023, -0.150493, 0.0783016, -0.00314384, -0.0789604, 0.00146983,
                  -0.22169, 0.0174082, 0.0224809, 0.198015, -0.151839, 0.0849909, 0.0265525, 0.0587293,
                  0.353084, -0.382614, -0.0988345, 0.56527, 0.0117276, -0.0823381, 0.225511, 0.190327,
                  -0.10046, -0.0698809, 0.00369438, 0.0155797, -0.0268782, 0.0677941, -0.0182614, 0.103376,
                  -0.137083, 0.289314, 0.653454, 0.0615438, -0.334233, -0.109057, 0.0723815, 0.415217,
                  -0.102132, -0.0662873, 0.0154165, 0.00900383, -0.0741834, 0.095515, -0.0443877, -0.0453954,
                  0.0657157, -0.123847, 0.20257, 0.0806694, -0.638173, 0.0871545, 0.269228, -0.194684,
                  -0.16068, -0.197782, 0.0791299, 0.275648, 0.0992986, -0.0518965, -0.324339, 0.162108,
                  0.233655, -0.206835, -0.0935737, -0.154709, 0.293324, -0.056753, -0.0507691, -0.0219934,
                  0.131722, 0.0931099, 0.586812, 0.0406925, -0.108366, -0.0294403, -0.0879539, 0.0617494,
                  0.220525, -0.26643, -0.116831, 0.572084, -0.0576769, -0.120232, 0.306854, 0.0335556,
                  -0.0128289, -0.0864138, -0.0813453, 0.069359, -0.033966, 0.0819437, 0.091574, 0.014414,
                  0.209457, 0.229875, -0.194981, -0.0348031, -0.248771, -0.0898956, -0.13487, 0.0148998,
                  0.0217527, 0.0320726, -0.0162174, -0.080987, -0.00309874, -0.0131465, 0.0826491, -0.0639127,
                  0.193164, -0.206172, 0.0452425, 0.139672, -0.515006, -0.107841, 0.326949, -0.0784663,
                  0.0832776, 0.160955, 0.191235, 0.283414, 0.0543267, -0.0219811, -0.16233, 0.282336,
                  -0.0665778, 0.0485787, 0.0766107, 0.0601527, 0.335707, -0.0642424, 0.159447, 0.0797823,
                  0.21749, 0.0257489, -0.159193, -0.0689995, 0.0491967, -0.0127005, -0.153277, -0.0333435,
                  0.190757, -0.201207, -0.49284, 0.361953, 0.0854189, 0.056306, 0.419928, 0.0520783,
                  -0.00571071, 0.0801735, -0.0783693, 0.0386785, -0.0136928, 0.063049, -0.0304425, -0.0659109,
                  0.307634, 0.0447863, -0.398968, -0.0836762, -0.139614, -0.106572, -0.0892469, 0.240789,
                  0.00832466, 0.0828282, 0.0175469, -0.105875, 0.0501701, 0.0784093, -0.0797862, -0.0218915,
                  -0.0215741, -0.351661, 0.0115058, 0.203609, -0.384115, -0.0415919, 0.124028, 0.14082,
                  -0.112734, 0.129426, 0.294991, 0.224154, -0.0182298, 0.0631888, 0.127742, 0.133596,
                  -0.287697, 0.106691, 0.182145, -0.180112, 0.0716, -0.104595, -0.0326606, 0.199212,
                  0.182738, 0.0554303, -0.311095, 0.0591262, -0.316948, 0.0091017, 0.193254, 0.315765,
                  -0.061982, -0.127461, -0.789169, 0.267683, -0.0494978, -0.00754279, 0.0704358, -0.142286,
                  0.0853453, -0.0719029, -0.0809156, 0.0292077, 0.118945, -0.0457524, 0.0716344, -0.0650873,
                  -0.024877, -0.200014, -0.257119, 0.261816, 0.361836, -0.0738952, -0.0710934, -0.0876322,
                  -0.0251334, 0.0942397, 0.116188, -0.00326777, 0.0820098, 0.115081, 0.0904734, -0.0237217,
                  -0.0958293, 0.0613248, -0.0212628, -0.21162, -0.39474, 0.0458935, -0.038044, -0.238213,
                  0.936936, -0.30729, -0.537179, 0.0800379, 0.371589, -0.00425263, -0.485453, -0.297689,
                  -0.0831279, 0.0760162, 0.178756, -0.332349, -0.186396, -0.0291085, 0.285989, 0.136702,
                  -0.205911, -0.0921683, 0.692414, 0.248631, 0.154232, -0.0369219, 0.417341, -0.0142475,
                  0.0485289, -0.136315, 0.116302, -0.0325439, -0.294697, -0.0924725, 0.321124, -0.474361,
                  -0.0915393, -0.00127888, 0.105881, -0.0555034, -0.075443, 0.0658955, -0.0385652, 0.00272491,
                  -0.0955477, -0.267854, 0.0966512, 0.292702, 0.457543, -0.125024, 0.240156, -0.211467,
                  0.00919939, -0.0402417, 0.00958361, 0.0893789, -0.120182, 0.00917806, -0.0147209, 0.0334818,
                  -0.0952821, 0.0753595, 0.145131, -0.079286, -0.282014, 0.0336115, -0.0330702, -0.288425,
                  0.267116, -0.287543, -0.0349576, 0.151531, 0.284894, -0.0813018, 0.10016, 0.0078922,
                  0.211656, 0.00336079, -0.0629722, -0.129051, -0.0704152, -0.102437, 0.00650648, 0.0111683,
                  -0.0272991, -0.0329114, -0.0326587, 0.319865, 0.0266085, -0.0277173, 0.251738, -0.00155174,
                  0.427076, -0.324069, 0.22581, 0.00793874, -0.3517, -0.116638, 0.29489, -0.221903,
                  0.0455582, 0.0339987, -0.0527859, 0.0494334, 0.0745313, -0.0405455, -0.0440539, 0.0852522,
                  -0.00602167, 0.117154, 0.29238, 0.0358133, 0.2891, -0.0975229, 0.36691, 0.168574,
                  -0.108911, 0.109654, 0.00396157, 0.0208956, 0.0522918, -0.0731055, 0.0150997, -0.118949,
                  -0.0319142, 0.0014812, 0.272666, -0.212809, -0.133269, -0.125473, -0.022804, -0.0911082,
                  0.112647, -0.248783, -0.02016, 0.00249288, 0.154508, -0.116944, -0.111068, 0.0118033,
                  0.312306, -0.0678242, -0.27226, 0.0565991, 0.146647, -0.0828137, 0.107243, -0.0363641,
                  -0.111927, 0.171367, 0.312706, 0.216538, 0.176072, -0.13188, 0.353316, 0.116433,
                  0.401447, -0.326331, -0.0741129, -0.0926181, -0.326688, 0.099373, 0.436848, -0.0924698,
                  0.109289, 0.0787275, 0.0232026, 0.0511758, -0.0813657, 0.0836703, 0.108698, 0.0565519,
                  0.449388, -0.0162387, -0.363907, 0.0586429, 0.361647, -0.0156359, 0.166622, -0.270311,
                  -0.089841, 0.116982, -0.107682, -0.0754448, -0.113719, -0.0995862, -0.0255654, 0.10052,
                  -0.108949, -0.0873868, 0.132826, -0.25156, 0.319628, -0.0144287, -0.00490253, -0.0186251,
                  0.195148, -0.0507814, 0.205463, 0.186304, 0.142657, -0.0803636, 0.0474484, 0.13008,
                  -0.128804, 0.178413, -0.0626375, -0.0327708, -0.00402702, -0.00212847, 0.0324086, 0.116518,
                  0.228667, 0.249887, -0.20956, 0.183079, 0.0934668, 0.0252633, 0.189638, -0.192924,
                  0.568542, -0.203679, -0.780607, -0.139473, 0.0219672, -0.0842375, 0.657604, 0.0728417,
                  -0.106653, -0.0650163, 0.0807018, -0.0847, -0.106612, -0.0694795, 0.0856432, 0.0645147,
                  0.442727, 0.0351366, -0.561812, -0.0517185, 0.173853, 0.0989428, 0.341432, 0.0400818,
                  -0.013531, 0.0901408, -0.0462211, -0.00574096, 0.0743043, -0.0440646, 0.0965667, -0.0821241,
                  0.0333132, -0.163778, 0.0916146, -0.370544, 0.271316, -0.123969, -0.0509576, -0.00488823,
                  0.069556, 0.213546, 0.0624759, 0.134996, 0.212842, -0.107685, 0.248779, 0.1784,
                  -0.481175, 0.00535903, -0.0653608, -0.265297, -0.137972, -0.0510861, 0.0458575, 0.226561,
                  0.163939, 0.100817, -0.630906, -0.0145259, -0.0574452, 0.0410934, 0.441389, 0.227712,
                  0.571075, -0.164001, -1.1288, -0.339625, -0.0188041, -0.0187941, 0.0384575, -0.186237,
                  -0.0696282, 0.0872156, -0.110009, -0.0015306, 0.109158, -0.0166532, -0.00936386, -0.101017,
                  0.12798, 0.249866, -0.122534, -0.0259201, 0.276231, 0.0678482, 0.0422862, 0.275094,
                  0.0954864, -0.114984, 0.0754006, 0.0651007, 0.0610255, 0.0637715, 0.0919136, -0.109791,
                  -0.199784, 0.112183, 0.0900379, -0.170338, -0.251452, 0.0906998, 0.262096, -0.0977225,
                  0.581204, -0.350602, -0.278706, 0.335957, 0.0242683, 0.11297, -0.505917, -0.504571,
                  -0.158635, 0.153564, 0.0938642, -0.37455, 0.123976, -0.0344096, -0.1811, 0.0962503,
                  -0.0961246, 0.0346589, 0.530396, -0.255382, 0.108072, -0.114847, -0.135257, 0.143963,
                  0.356594, 0.250459, 0.288715, -0.140202, -0.718049, 0.090053, 0.483309, 0.139948,
                  -0.05729, -0.0209934, -0.0175371, 0.0411403, 0.0521394, -0.0477319, -0.00428849, 0.0447936,
                  -0.214873, 0.0593757, 0.0775343, -0.0696611, 0.116616, 0.00295557, 0.0901944, 0.0640557,
                  -0.0374779, -0.116296, -0.0367629, 0.0229011, 0.069419, 0.0830779, 0.114566, -0.0369768,
                  0.2996, 0.147094, -0.0284063, -0.215843, -0.0531443, -0.022643, 0.0371329, -0.272799,
                  -0.261204, -0.0433, -0.0508019, 0.344597, -0.0162195, 0.0635348, -0.00951643, -0.0897775,
                  0.0639282, -0.0847545, -0.0260363, -0.0270641, 0.259644, 0.0333795, -0.184714, 0.224481,
                  -0.116752, 0.345559, 0.157626, 0.0165623, 0.0132135, -0.0566365, 0.0629005, 0.479281,
                  0.572894, 0.270206, 0.554944, -0.248171, -0.410116, 0.0343489, 0.10244, -0.106703,
